,サロン名,メニュー名,メニュー詳細,その他（注意事項等）,価格,施術画像等,salon_id
2022/09/10 12:11:34,SHINBI,美容鍼,"Japanese style
Cosmetic acupuncture

1. Safe and reliable　
2. Use fine acupuncture needle（0.12mm, 0.14mm) 
3. Use high quality acupuncture needle made in Japan 　
4. Courteous and attentive
5. Highly technical skill
6. An acupuncturist with a Japanese national qualification
    give treatment
7. Concept of oriental medicine, use acupuncture points
日本の国家資格を持つ高い技術を持つ鍼灸師が安心、安全、
丁寧に施術致します。
日本製高品質な微細な鍼を使用しています(0.12mm,0.14mm)。
東洋医学に基づいた経絡経穴を使用した施術を行います。

Shining on the inside and out
1.Face-lift　リフトアップ
2.Pore care　しわ・たるみケア
3.Anti-aging care　エイジングケア
4.Acupuncture therapy is gently 
　brings out more radiant,younger-looking skin.
　鍼セラピーは優しく、より輝く若い肌を引き出します

1. Guasha & massage of face,head & neck 
顔・頭・首のカッサ＆マッサージ
2. Acupuncture therapy for face＆head
顔・頭の鍼 
※Special for now only
今だけ特別サービス
4. Nanobubble hydrogen drinking water service
ナノバブル水素水ドリンクサービス","必ず下記のご説明をお読みになり、十分にご理解いただいた上で、施術を希望される場合には同意したことと致します。

1.施術について
「鍼」とは鍼をもって身体表面の一定部位に、接触または穿刺刺入するものです。
当店で行う「美容鍼」の鍼の太さは0.14ｍｍ、0.12ｍｍと、髪の毛ほどの太さのものを使用しています。
刺入深度は約5mmほどです。痛みの少ない安全な施術になります。
知識と技術を持った、日本のはり師国家資格保持者が安全に施術を担当いたします。
2.効果について
鍼の効果には、「直後効果」と「事後効果」があり、施術後すぐに効果があらわれる場合と、一定の時間を経過してから効果があらわれる場合があります。また、効果のあらわれ方及び効果の持続性にも個人差があります。
3.出血と皮下出血について
鍼施術では、鍼が皮膚、毛細血管、筋肉などの組織に刺入されるため、常に皮下出血やごくわずかの出血をともなう可能性があります。したがいまして、鍼治療によって皮下出血や出血が生じた場合も、それは生体の正常な反応に類するものであり、施術の過誤によるものではありません。また、皮下出血に起因して、まれに青あざが生じる場合もありますが、個人差により１週間から数週間で自然に退消します。青あざが長期間にわたって残ることはありませんのでご安心ください。
美容鍼の施術を受けられる場合には、上記のことをご理解いただき、疼痛、皮下出血、青あざ、多少の出血が生じる可能性があることをあらかじめご了承のうえ、施術を受けられる旨ご承諾くださいますようお願いいたします。
4.注意事項　下記の症状、状態に該当する方は施術をお受けすることができませんので、ご了承ください
◎ 飲酒後　◎ 伝染病　◎ 重篤な疾患　◎ その他重篤な状態にある場合
◎ 出血性疾患　◎ 高熱時、安静が必要な場合　
4.施術後について
施術後、眠気やだるさが出る場合がございます。当日はゆったりとお過ごしください。
施術前後の飲酒や激しい運動、長風呂、サウナは避けてください。
帰宅時、帰宅後の転倒、事故等が発生しても、当店ではその責任を負いかねます。気を付けてお帰りください。
※以上のことから、施術中または施術後に体調の変化が見られた場合であっても、当施設と施術者は責任を負えませんのでご了承ください。",RM420,"https://drive.google.com/open?id=17AJNprQZixxrW_9tX_8we0v5rW_ol7cH, https://drive.google.com/open?id=1pt4kSK_am8f37V9994jpXMLQfrwnJVLI, https://drive.google.com/open?id=1ZoL7UyRqIdo0xwuK6pyLAPNa_aHCo6yF",1
,SHINBI,,"Hair growth 30分







",,"お試しRM200
16回RM4160(1回260)
24回RM6240",,1
,SHINBI,,スペシャルコース、全身美容鍼 80分,,RM590,,1
,SHINBI,,Ear seeds diet 5分,,"チケット
8回RM800(1回100)
16回RM1440(1回80)",,1
2022/09/14 20:43:38,Luxury Anti-Aging Salon Fluffy,whip foot bath,"ホイップトリートメントをお試し頂けるコースとなります。足裏からふくらはぎにかけて、骨膜から整えていきます。
しっかりと重心が入るようになるので、歩きやすく疲れたお足元もスッキリします。",お怪我されている場合は、炎症の悪化になる可能性がありますのでご遠慮ください。,170RM,,13
2022/09/14 21:08:44,Luxury Anti-Aging Salon Fluffy,Body 60min,"ホイップトリートメントで包まれた後に、キャリアオイルで無重力セラピーをおこなっていきます。解剖学をもとに筋肉の繋がりや、骨膜を緩めるために生み出された唯一無二のアプローチ法になります。
体感したことのないような幸福感に、姿勢改善や機能性向上による、本来の美しさを取り戻します。","ホイップトリートメントは、心身の解放とメンテナンスを目的として、体の深部までアプローチします。
その為、トリートメントの後に特有の倦怠感（だるさ・重さ）起こる場合があります。
トリートメントを行うことで、急に筋肉がほぐれてしまい、一種の筋肉痛になる現象が起こる為です。
お客様の体調等により症状は異なりますが、時間と経過と共に回復していくので、問題はありません。
この症状は体を改善していく為の一過性の現象です。
○過去にアレルギーをお持ちでいなかった方でも、稀に精油やハーブのアレルギー反応が起こることがあります。
そのような場合も当店では責任を負い兼ねますので、予めご了承ください。
皮膚アレルギーやトラブルをお持ちの方は事前に必ずお申し付けください。",520RM,https://drive.google.com/open?id=1roFjLfKd3wrHHL0OAj5qQ0N6mUpRSh3h,13
,Luxury Anti-Aging Salon Fluffy,fluffy treatment 120min,,"※ ホイップトリートメントで包まれた後に、キャリアオイルで無重力テラピーをおこなっていきます。無重力テラピーとは、解剖学をもとに筋肉の繋がりや筋関節、骨膜を緩めるために生み出された唯一無二のアプローチ法になります。無重力テラピーの特徴はトリートメントでは珍しい横向きの体勢になって頂き、骨から誘導をかけて行います。
体感したことのないような幸福感に、姿勢改善や機能性向上による、本来の美しさを取り戻す、究極のコースとなります。",RM1200,,13
,Luxury Anti-Aging Salon Fluffy,fluffy treatment 150min,,,RM1500,,13
,Luxury Anti-Aging Salon Fluffy,fluffy treatment 180min,,,RM1800,,13
,,whip treatment 30min （上半身半身or下半身半身）,,"※セラムホイップを使用して、幸福感に包まれながら、解剖学をもとに筋肉の繋がりや筋関節、骨膜を緩めていきます。
今までに体感したことのない幸福感が、自律神経を整え、日頃のストレスや疲労を脳から解放していきます。
セラムホイップは化学成分を一切使用せず、美白効果、保湿効果がとても高いお顔に使用するものを贅沢にボディに使っていきます。
トリートメント後のお肌は驚くほど、キメが整い透明感のあるお肌に導きます。",RM350,,13
,,whip treatment 60min （表面半身or背面半身）,,,RM650,,13
,,whip treatment 90min （下半身＆背面）,,,RM900,,13
,,whip treatment 120min（全身）,,,RM1100,,13
,,"oil treatment 30min
（上半身半身or下半身半身）",,"※ ホイップトリートメントに少し抵抗がある方はまずオイルで受けて頂くのがおすすめです。
解剖学をもとに筋肉の繋がりや筋関節、骨膜を緩めていきます。この骨膜に的確にアプローチをかける為には、熟練されたテクニックが必要です。
また効率良く心身を整えていくために、神経から刺激して短時間で結果がでるトリートメントになっております。",RM300,,13
,,"oil treatment 60min
（表面半身or背面半身）",,,RM600,,13
,,"oil treatment 90min
（下半身＆背面）",,,RM850,,13
,,"oil treatment 120min
（全身）",,,RM1050,,13
,,"option Each 10min
small face correction 
小顔矯正
",,,RM80,,13
,,"skull adjustment
頭蓋骨調整",,,RM80,,13
,,"face whip treatment
90min only",,"セラムホイップを使用して、フェイスからデコルテにかけてトリートメントを行います。
セラムホイップは化学成分を一切使用せず、美白効果、保湿効果がとても高く、ホイップを使用してのリンパトリートメント後のお肌はキメが整い透明感のあるお肌に仕上がります。
ブースター効果もあるので、その後の有効成分の浸透は抜群です。
リンパトリートメントの後に小顔矯正と頭蓋骨調整を行い、最後にタラソパックをバンテージで固定して、しっかりと引き上げながら、有効成分を浸透させていきます。",RM980,,13
2022/09/15 11:41:43,DoHERMO_KL,よもぎ蒸し　,"よもぎ蒸しとは、生薬を煎じた蒸気を下半身から浴びて吸収させ内臓や体全体を温めていきます。
下腹部を温めることにより、女性特有の悩み(PMSや妊娠、更年期など)の改善に活用されています。
弊社では無農薬にこだわり、3年熟成のよもぎを使用しております。また日本の漢方医の監修のもと、当店オリジナルのレシピで作ったオリジナルブランドの生薬もご用意しております。汗をかき老廃物を出してデトックスしつつ、身体の不調も改善に向けて働きかけます。",,未定,https://drive.google.com/open?id=1B7c5TqWjwPptsLlQqmwhOPHOymXmbvE1,9
2022/09/15 11:46:26,beauty salon moana,Keratin Lash Lift,"まつ毛に必要なケラチントリートメントを入れながらのまつ毛パーマ。
薬剤によるダメージを抑えることにより
、パーマの持続力もUP！
アイシャンプー付きの極上まつ毛パーマです。",マスカラ、ビューラーは無しでご来店下さい。,定価8000円→初回7000円,https://drive.google.com/open?id=1C8mf7NtK1GYuh2JG_z04TnPrisruH4Iv,8
2022/09/15 17:59:59,Anti-AgingSalon Fluffy,Body 90min,"ホイップトリートメントで包まれた後に、キャリアオイルで無重力セラピーをおこなっていきます。解剖学をもとに筋肉の繋がりや、骨膜を緩めるために生み出された唯一無二のアプローチ法になります。
体感したことのないような幸福感に、姿勢改善や機能性向上による、本来の美しさを取り戻します。
90分コースまでは上半身か下半身かどちらかをお選びください。","
ホイップトリートメントは、心身の解放とメンテナンスを目的として、体の深部までアプローチします。
その為、トリートメントの後に特有の倦怠感（だるさ・重さ）起こる場合があります。
トリートメントを行うことで、急に筋肉がほぐれてしまい、一種の筋肉痛になる現象が起こる為です。
お客様の体調等により症状は異なりますが、時間と経過と共に回復していくので、問題はありません。
この症状は体を改善していく為の一過性の現象です。
○過去にアレルギーをお持ちでいなかった方でも、稀に精油やハーブのアレルギー反応が起こることがあります。
そのような場合も当店では責任を負い兼ねますので、予めご了承ください。
皮膚アレルギーやトラブルをお持ちの方は事前に必ずお申し付けください。",610RM,https://drive.google.com/open?id=1Mm1fVaLpDnzmrSzeghEAO6oKgjvu6A_p,13
2022/09/15 18:02:21,Anti-AgingSalon Fluffy,Body 120min,"ホイップトリートメントで包まれた後に、キャリアオイルで無重力セラピーをおこなっていきます。解剖学をもとに筋肉の繋がりや、骨膜を緩めるために生み出された唯一無二のアプローチ法になります。
体感したことのないような幸福感に、姿勢改善や機能性向上による、本来の美しさを取り戻します。
120分コースからは全身になります。","
ホイップトリートメントは、心身の解放とメンテナンスを目的として、体の深部までアプローチします。
その為、トリートメントの後に特有の倦怠感（だるさ・重さ）起こる場合があります。
トリートメントを行うことで、急に筋肉がほぐれてしまい、一種の筋肉痛になる現象が起こる為です。
お客様の体調等により症状は異なりますが、時間と経過と共に回復していくので、問題はありません。
この症状は体を改善していく為の一過性の現象です。
○過去にアレルギーをお持ちでいなかった方でも、稀に精油やハーブのアレルギー反応が起こることがあります。
そのような場合も当店では責任を負い兼ねますので、予めご了承ください。
皮膚アレルギーやトラブルをお持ちの方は事前に必ずお申し付けください。",750RM,,13
2022/09/15 18:06:03,Anti-AgingSalon Fluffy,Body 150min,"ホイップトリートメントで包まれた後に、キャリアオイルで無重力セラピーをおこなっていきます。解剖学をもとに筋肉の繋がりや、骨膜を緩めるために生み出された唯一無二のアプローチ法になります。
体感したことのないような幸福感に、姿勢改善や機能性向上による、本来の美しさを取り戻します。
120分コースからは全身になります。","ホイップトリートメントは、心身の解放とメンテナンスを目的として、体の深部までアプローチします。
その為、トリートメントの後に特有の倦怠感（だるさ・重さ）起こる場合があります。
トリートメントを行うことで、急に筋肉がほぐれてしまい、一種の筋肉痛になる現象が起こる為です。
お客様の体調等により症状は異なりますが、時間と経過と共に回復していくので、問題はありません。
この症状は体を改善していく為の一過性の現象です。
○過去にアレルギーをお持ちでいなかった方でも、稀に精油やハーブのアレルギー反応が起こることがあります。
そのような場合も当店では責任を負い兼ねますので、予めご了承ください。
皮膚アレルギーやトラブルをお持ちの方は事前に必ずお申し付けください。",890RM,"https://drive.google.com/open?id=1DVDfvfPiiYHrZZi2tajy2uiugndlD5DY, https://drive.google.com/open?id=1dhqblFuAwyQ50tpoZT_kYmRMoowgH5-Y, https://drive.google.com/open?id=1n7tlBieUHKZbsdiuZ7OLJmUcCb43drgg",13
2022/09/15 18:28:42,Anti-AgingSalon Fluffy,Faical 90min,"
筋膜からアプローチした小顔矯正、頭蓋骨調整でベースを整えてから、ホイップリンパトリートメントをしていきます。美肌成分配合でお肌をしっかり保湿し、その後導入する美容液成分の浸透をよくします。
トリートメント後にタラソパックをバンテージして引き上げ、リフトアップしていきます。鎮静効果もあるため、日焼け後や肌荒れにお悩みの方にもおすすめです。","
皮膚アレルギーやトラブルをお持ちの方は事前に必ずお申し付けください。
下記に該当する症状がある場合はコースをご提供できないことがあります。
▫️皮膚感染症
▫️手術直後
▫️日焼け直後で炎症を起こしている方
▫️美容医療を受けた直後",690RM,"https://drive.google.com/open?id=1nVwYleM5zJ0Da2EwOaTvZAv-7Bu-5Qq2, https://drive.google.com/open?id=1XrDVwZSG2EroWXN1QUazGFQBP_wY-uR8",13
2022/09/15 22:10:52,beauty salon moana,HOLLEYWOOD BROW LIFT,"Hot New Trend！
ブロウラミネーション&ブロウWAXのCombo
眉毛の毛流れをリフトUP★
ブラシ1本で自由自在に毛流れが動かせるので
眉メイクが決まります。","眉毛は7mm以上ないと施術できない場合がございます。
眉毛(眉周りも含め)施術当日まて剃ったり抜いたりしないようにお願いします。",通常8000円→初回7000円,https://drive.google.com/open?id=1jIzo28DqfJmR9Q1j0mjBedO0R82aeTYm,8
2022/09/18 18:03:08,Lien Kelly,ワンカラー ,単色塗りです♪色追加可能(別途料金),,ご新規様4800/リピーター様5300,"https://drive.google.com/open?id=1Q7vAig4vvE1nV-XjxDQrtpUYJ17ga0se, https://drive.google.com/open?id=1TGcfbTXpzjM35XBEZWmwowP2VIXfaA0-, https://drive.google.com/open?id=1gXWApYSUQ525vSyZZxkdRE94jUsRgTN8, https://drive.google.com/open?id=1u-CfrGzIyNeuQge1hwgDJULgy9S62itS",10
2022/09/18 18:26:42,Lien Kelly,シンプルコース,ワンカラー+デザイン1〜2本　ベース一層残しのフィルイン(状態によりできない場合もあります。),"手書きアート、フレンチはスタンダードコースでのご予約をお願い致します。
付け替えオフ
1ヶ月以内550
1ヶ月以上1100
1ヶ月以内の次回予約でオフ代無料です♪(変更可)",ご新規様5500/リピーター様5800,"https://drive.google.com/open?id=1uTqWVzS11fsJaQQfQxT3UYcXChkHH4vL, https://drive.google.com/open?id=12l0SidtgIeIpi5QWAdsnGlVEu_5_oglo, https://drive.google.com/open?id=13EPC8bC_8xVyXfETaEVkAhrEiG-gyCml, https://drive.google.com/open?id=19iChXF24mmN-HJrJWsesU8btfBnlleda, https://drive.google.com/open?id=1aIiRuMa0THxXmuE9kPvzjj-R8JnzKKIF",10
2022/09/18 18:54:03,Lien Kelly,ナチュラルコース,ワンカラー＋デザイン3〜4本　ベース一層残しのフィルイン(状態により出来ない場合もございます。) パラジェル取扱有り(別途550円),"手書きアート、フレンチはスタンダードコースでのご予約をお願い致します。
付け替えオフ
1ヶ月以内550
1ヶ月以上1100
1ヶ月以内の次回予約でオフ代無料です♪(変更可)",ご新規様6500/リピーター様6800,"https://drive.google.com/open?id=1PyzHeOOqEYbYIqPHnYfDGMccGc9jGHig, https://drive.google.com/open?id=1nlGjOtHvP8g2S3ITABkQbv--OQdFQrIn, https://drive.google.com/open?id=15wz3ms80TcTJyZ7T9Cm42B5HniW4Icek, https://drive.google.com/open?id=1uNEQYKvISUPsUd8bRBnoCupZ--WlPUwB, https://drive.google.com/open?id=1Sx4oKoJ6FlcKli6gjlv7binejtj3xQKt, https://drive.google.com/open?id=1bGG2WqpMb1o9lLrNCXa1UJqufXG2KTJp, https://drive.google.com/open?id=1zzIip0iWL-YajFA3hbNUivwtaiJJxV0n, https://drive.google.com/open?id=1eE2QfejjOqAbjGIgMqhBeKLcwuFPhs-k, https://drive.google.com/open?id=1_wKKMTAWqhCcWVJiXMRWcYfCQaEyj7S6, https://drive.google.com/open?id=18mzh2YaJqKhlAjPGoosGQmZQL-ItTgJQ",10
2022/09/18 19:36:01,Lien Kelly,スタンダードコース,ワンカラー＋デザイン5〜7本(手書き、フレンチ含む)　ベース一層残しのフィルイン(状態により出来ない場合もございます。) パラジェル取扱有り(別途550円) デザインの種類により本数前後する場合もございます。,"付け替えオフ
1ヶ月以内550
1ヶ月以上1100
1ヶ月以内の次回予約でオフ代無料です♪(変更可)",ご新規様7500/リピーター様7800,"https://drive.google.com/open?id=1OTsCPzeX8q9P6gnV3Dcvrh-BrA5MoC2J, https://drive.google.com/open?id=1hKKz46HJ-2Tth2PpWIRLXe4PvcXmDGHI, https://drive.google.com/open?id=1r9EKKPbHRpPzAauvy1S7in24mh7i2u2l, https://drive.google.com/open?id=1RYua9_XDL1yubYb0XnRBl0zDnTQCR28M, https://drive.google.com/open?id=1VSrXdvbvcyAzP3tOeERzjveW-IBJ_f75, https://drive.google.com/open?id=1RLOpFQlj5fH04DTA4-ud4ZBALehtXQvv, https://drive.google.com/open?id=1RGVe_W0Tq9aVIz5k5ujP2q5Rp1-AjTz4, https://drive.google.com/open?id=1RdAsLGroRfWHJUoActVsF-2OBrALLlsw, https://drive.google.com/open?id=1HIp1uf30ast_g2sBBTHXT1r03O4xwEvh",10
2022/09/18 19:47:35,Lien Kelly,プレミアムコース,ワンカラー＋デザイン8〜10本　ベース一層残しのフィルイン(状態により出来ない場合もございます。) パラジェル取扱有り(別途550円) デザインの種類により本数前後する場合もございます。,"付け替えオフ
1ヶ月以内550
1ヶ月以上1100
1ヶ月以内の次回予約でオフ代無料です♪(変更可)",ご新規様8500/リピーター様8800,"https://drive.google.com/open?id=146n665HZXG9aBhiuFkWhm6g5lmurt_KD, https://drive.google.com/open?id=13oVp9wXZXh0Gc7z-HwTQf8PUqsy-MYEC, https://drive.google.com/open?id=1MW8YWqQLxl-2gu-ouiev7AZTvvBHGgZg, https://drive.google.com/open?id=1ljNLj19NMLMPNVUOu5CO8dZalQLv9jZ6, https://drive.google.com/open?id=14SrPjfFgtE05SIATpYDKtphYF07DI_xJ, https://drive.google.com/open?id=1h3RV_NN-tnf-AfHpwpL1nrn_v3LFzHuJ, https://drive.google.com/open?id=1BR1aTmQLvaDgTb40Cx-UHchNOHpt6heV, https://drive.google.com/open?id=1HVh26aDJMYWbA5rdrEZou8yoXV0hbrXW, https://drive.google.com/open?id=15cvzHKJwWoV7KcVe6ByiemJ86VShJbV7, https://drive.google.com/open?id=1oBgjlWzJ8HkRMrqGrLo1WQNPhM5n321o",10
2022/09/18 20:17:53,Lien Kelly,ロイヤルコース,マグネット、ミラー、特殊アート含むデザイン10本　ベース一層残しのフィルイン(状態により出来ない場合もございます。) パラジェル取扱有り(別途550円),"付け替えオフ
1ヶ月以内550
1ヶ月以上1100
1ヶ月以内の次回予約でオフ代無料です♪(変更可)",ご新規様9500/リピーター様9800,"https://drive.google.com/open?id=1KkevX3Lzmig4GNq2_99jnbELVlI2UCqE, https://drive.google.com/open?id=1nzDDJH8bUItCxmszhHcj5cq8EG837XqL, https://drive.google.com/open?id=1ZTyCh5O6NsjV2zctpD0zwEGeYLTLAxLJ, https://drive.google.com/open?id=1TkDlctbCcR_iE35OEiR4X8iywJ-QfztY, https://drive.google.com/open?id=1p2Lp40IFnNGItDfR_BXlTffj7skYKmxR, https://drive.google.com/open?id=1BJV7IidgI5NSELABeBNBHbscucdGEatc",10
2022/09/18 21:25:29,Lien Kelly,footシンプルコース,ワンカラー＋アート1〜2本,"付け替えオフ
1ヶ月以内550
1ヶ月以上1100
1ヶ月以内の次回予約でオフ代無料です♪(変更可)",6500,https://drive.google.com/open?id=1Y7OM7F8Wi-aNh5sJRKMF5DZRCAGpCh4X,10
2022/09/18 21:29:47,Lien Kelly,footナチュラルコース,ワンカラー＋デザイン3本〜4本,"付け替えオフ
1ヶ月以内550
1ヶ月以上1100
1ヶ月以内の次回予約でオフ代無料です♪(変更可)",7500,"https://drive.google.com/open?id=1YoHqBUgYbZJQ91ZZLgmhSNZnDGZ83i0Z, https://drive.google.com/open?id=1acfh8Y3BK3rYbt_e8ddeLadSqBPM280w",10
