,サロン名,メニュー名,メニュー詳細,その他（注意事項等）,価格,施術画像等,salon_id
2022/09/18 21:30:59,Lien Kelly,footスタンダードコース,ワンカラー＋デザイン5本〜7本,"付け替えオフ
1ヶ月以内550
1ヶ月以上1100
1ヶ月以内の次回予約でオフ代無料です♪(変更可)",8500,"https://drive.google.com/open?id=1LrGnW9aNId1cjNZCrNDxng9eN75J4xdd, https://drive.google.com/open?id=1nG-tTQxmkgv0pg5zwySn9Zf6d9UlAgBS, https://drive.google.com/open?id=1xUYgghblLuJWiATOz2JVsq51q2ETP7WP",10
2022/09/18 21:33:07,Lien Kelly,footプレミアムコース,デザイン〜10本(マグネット、ミラー、手書きデザイン含む),"付け替えオフ
1ヶ月以内550
1ヶ月以上1100
1ヶ月以内の次回予約でオフ代無料です♪(変更可)",9500,"https://drive.google.com/open?id=1dEG2PoLIEuy8LoA4_QnIwURgtwUlJb4y, https://drive.google.com/open?id=1DEN11IMqOByk7DRvBUEkbZATgxZ7tzu0, https://drive.google.com/open?id=1RCoyiyaydMogcSU8s7nvMOmH1wGGusYf",10
2022/09/18 21:36:21,Lien Kelly,アクリルスカルプチュア,"1本880円〜、10本8800円
爪が折れた場合の長さだしや長さが欲しい時にご利用下さい♪
10本スカルプチュアの場合スカルプ料金＋デザイン代となります。","スカルプオフ4400円
当店付け替えの場合半額の2200円",880円〜,"https://drive.google.com/open?id=1a_b466ognNI5FRPxTvIX3Mj_-pDDknw9, https://drive.google.com/open?id=1ct_AIqLjSd9HuDGlv7OenCYGkJLe8gWm",10
2022/09/18 21:37:45,Lien Kelly,リペア、亀裂補強,お爪に亀裂が入った場合の補強。,,1本/550円〜,,10
2022/09/18 21:45:57,Lien Kelly,wax脱毛,"※手の甲、手の指と足の指限定
自己処理を忘れがちな指の毛もネイルとセットで綺麗にしましょう！
産毛や古い角質も取り除くことができすべすべの肌に♪

足、指単品1200 手の甲込み1500

ジェルの付け替えとセットで300円オフになります。",肌の弱い方は一度ご相談ください。,ネイルとセット900〜1200/単品1200〜1500,,10
2022/09/21 0:38:54,R∞tsメディカル整体院,メディカル整体,"国家資格保持者による施術☆顔&身体の不調、根本改善を目指します。 顔の歪み,左右差,むくみ,フェイスライン,エラ,ハチ,首肩こり,腰痛,姿勢の歪み,歩き方…身体全体を改善する贅沢メニュー★",,まだ決まっていない,https://drive.google.com/open?id=19chJxsyT6NwZ-IkPJMFH-j63pQgiswto,12
2022/09/21 6:33:00,Bijou Queen,５０分　ボディケア,"痩身機器を使用し、筋膜リリースやリンパドレナージュを行い、血の巡りやリンパの回りを良くし、セルライトと脂肪細胞を小さくしていきます。

また、痩せていただくためのホームケアやお食事のアドバイスもいたします。","このメニューを受けただけで体重が減ったり、体型が劇的に変わったりするものではありません。あくまでもこのメニューを受け、痩せやすいお体つくりのサポートをし、お客様へのホームケアやお食事のアドバイスを実行していただき２人３脚でダイエットに取り組み結果を出す内容になっております。

また、結果には個人差もございます。

下記の方は施術をご遠慮いただいております。
・精神疾患のある方
・妊娠または授乳中の方
・産後１年未満の方
・糖尿病の方
・高血圧症、または医師から運動を止められている方
・ホルモン治療をされている方
・医療用電子機器を使用されている方
・脂肪組織が極端に少ない方
","￥１１,０００ー","https://drive.google.com/open?id=1FYgL5uSLlXHL-cEYPkYu0DXDm_b9DcbI, https://drive.google.com/open?id=1Mr5L4o5YvKbQdzs6DQZYMDxuJxq6lp9A",14
2022/09/21 12:21:28,Ellenail_KL,ネイル,"・ハンドケア、ネイル
・フットケア、ネイル",,"10,000",,11
2022/09/21 13:22:48,Alii,陶肌トリートメントnormalコース,"当サロン1番人気の剥離しないハーブピーリング
300種類の5年熟成した酵素を使用して古い角質のタンパク質と脂質を優しく分解してソフトにピーリングすることで肌のくすみや毛穴、ニキビの予防にも有効です。
同時に植物幹細胞を導入していくことでお肌のターンオーバーを整えるとともに保湿力もしっかり上げていきます。
繰り返し続けることでお肌が陶器のようなつるんとした滑らかなお肌に生まれ変わります。

こちらはその基本となるコースになります。
その他に、エイジングコース、センシティブコース、アクネコースなど何種類かあります。
",顔剃り後、日焼け直後や施術後の日焼け、プールはさけてください。ステロイド使用の方はご相談ください,18000円税抜,"https://drive.google.com/open?id=1vNLow0S4m8ut2xlGHcroiMFsmfqC6jBw, https://drive.google.com/open?id=1sJXqIXfaUKzWpJBPynUc-3kZGRLr1xB8, https://drive.google.com/open?id=1f6Njnb_Cftkrqft5h2z8tfXQphKI3Y5e, https://drive.google.com/open?id=1aD7cKoKK1QG4CoNWLd3PsMgE3I7zQz4Q, https://drive.google.com/open?id=1O1pe8-BLMN80cmNFZ3UmqkjiTi32q1ny",4
2022/09/21 21:12:20,Ellenail_KL,ネイル,"ハンドケアからジェルアートまで幅広くトレンドにあわせたご提案をいたします。
また豊富な素材を取り揃え、お客様のリクエストにも対応いたします。",,"10,000円",,11
2022/09/22 10:05:06,Newdeal,似合わせアイブロウ,"ブロウリフトで毛流れを整え、骨格に似合わせた似合う眉のご提案
ティント剤を使用してのアイブロウメイク・左右バランスを整えるWax脱毛をセットにします。",,8000,"https://drive.google.com/open?id=1jK3OCwBroIwQhwlcxgwGekmCBFM9bDaB, https://drive.google.com/open?id=1ezGkw2zY-HpciQ9hfwkT7ciKVrBPk3Wb",18
2022/09/22 10:05:52,Newdeal,LEDまつ毛エクステ,高温多湿の場所でも持続性を叶えるLEDと、日本発【化粧品認可の接着剤】を使用して、海外トレンドの技術を叶えます。,,7000,"https://drive.google.com/open?id=1pym2DR0nTveDUsv7ATHES0h5QYlfKyO-, https://drive.google.com/open?id=1oJOKlQhq8EcmSU1MpvSyi61UmEnoWbkp",18
2022/09/22 10:06:48,Newdeal,lash lift,骨格に合わせた豊富な種類のロットの中から似合うまつ毛をパーマ致します。,,5000,https://drive.google.com/open?id=15t0i58---Ca37IhZRHToNCu7eBhO-IIn,18
2022/09/22 13:56:22,Belle,全顔美容脱毛☆初回様限定,"定価￥8500→￥5000　初回のみのお顔全体脱毛+保湿パック付きです。その他６回、１２回コースのお得なプランあります。フェイシャル専門店の顔脱毛をお試しください。
＋1000円でカスマラパック変更可
＋2000円でカスマラパックゴールドに変更可",２週間に1回の施術ペースになっております,5000円,https://drive.google.com/open?id=1nHn09aUuXdXDVC4DReW4PbSbFwU6DOSV,7
2022/09/22 14:12:31,Belle,全顔美容脱毛☆通常価格１回,"お顔全体脱毛+保湿パック付きです。その他６回、１２回コースのお得なプランあります。フェイシャル専門店の顔脱毛をお試しください。
＋1000円でカスマラパック変更可
＋2000円でカスマラパック変更可","前回の施術から2週間以降にご予約ください
妊娠されてる方の施術不可",8500円,https://drive.google.com/open?id=11kWdLSx-5VBonfh3hV357mtYvir05qvv,7
2022/09/22 14:16:32,Belle,全然美容脱毛☆6回コース,"お顔全体脱毛+保湿パック付きです。フェイシャル専門店の顔脱毛をお試しください。
＋1000円でカスマラパック変更可
＋2000円でカスマラパック変更可",前回の施術から2週間以降にご予約ください,45000円,https://drive.google.com/open?id=18DLCpfKxVNy1N9CU6v7MxHi7CureswA8,7
2022/09/22 14:19:36,Belle,全顔美容脱毛☆12回コース,"お顔全体脱毛+保湿パック付きです。フェイシャル専門店の顔脱毛をお試しください。
＋1000円でカスマラパック変更可
＋2000円でカスマラパック変更可",前回の施術から2週間以降にご予約ください,78000円,https://drive.google.com/open?id=1FHgQGAba3bxscrAEyKE4h0bYcSn7ZyQA,7
2022/09/22 14:31:22,Belle,ハーブピーリング☆初回様限定,ハーブピーリングで美肌生成！また凸凹肌/毛穴の開き肌にお悩みの方へ！約2～3週間に1度の施術です。,,4500円,https://drive.google.com/open?id=1JdYwl2TPyxBOZ5v8DnOyL4bjYe5hXM9-,7
2022/09/22 14:33:30,Belle,ハーブピーリング☆通常価格,ハーブピーリングで美肌生成！また凸凹肌/毛穴の開き肌にお悩みの方へ！約2～3週間に1度の施術です。,,7000円,https://drive.google.com/open?id=1-Qx0FrJkgp1WysI0wIxTK8VgJVoby92L,7
2022/09/22 14:34:44,Belle,ハーブピーリング☆6回コース,ハーブピーリングで美肌生成！また凸凹肌/毛穴の開き肌にお悩みの方へ！約2～3週間に1度の施術です。,,36000円,https://drive.google.com/open?id=1Yh6dAFvurNdIRIpzH5M5cgIWeIIxn71k,7
2022/09/22 14:35:36,Belle,ハーブピーリング☆12回コース,ハーブピーリングで美肌生成！また凸凹肌/毛穴の開き肌にお悩みの方へ！約2～3週間に1度の施術です。,,60000円,,7
2022/09/22 14:42:30,Belle,毛穴洗浄ハイドロ☆初回様限定,"水素で毛穴汚れゼロに！小鼻の黒ずみ/毛穴開き/くすみ改善/お肌のざらつきに☆クレンジング→洗顔→酵素ピーリング→毛穴洗浄→鎮静・保湿引き締めパック→お仕上げ
＋1000円でカスマラパック変更可
＋2000円でカスマラパック変更可",1週間に1度のペースでご予約ください。,3000円,https://drive.google.com/open?id=1u7UOhAdPBcEo65kOi6dFgrOslPeIDmSt,7
2022/09/22 14:45:46,Belle,毛穴洗浄ハイドロ☆通常価格,"水素で毛穴汚れゼロに！小鼻の黒ずみ/毛穴開き/くすみ改善/お肌のざらつきに☆クレンジング→洗顔→酵素ピーリング→毛穴洗浄→鎮静・保湿引き締めパック→お仕上げ
＋1000円でカスマラパック変更可
＋2000円でカスマラパックゴールド変更可",1週間に1度のペースでご予約ください。,5000円,https://drive.google.com/open?id=1tMbgjuYShygu4-knRZx7VmM8-prNdAOz,7
2022/09/22 14:57:04,Belle,オールハンドNo.1肌革命フェイシャル×至福のマッサージ 《女性限定》,"当店自慢の最高級のオールハンド施術です。
あなたの肌質にあったオーダーケアのご提案からのフェイシャルエステ+デコルテまでのマッサージをご堪能頂けます。
美肌と癒やしの両方をご体感ください。

岩盤マットに入って頂きながらの施術になります。

クレンジング→洗顔→スクラブ→フェイシャル+デコルテマッサージ→クーリングパック→お仕上げ
",,初回 ¥8.000,https://drive.google.com/open?id=1gX07LxT1OmUwdD0HrgYg8lX0aekeGonl,7
2022/09/22 14:58:32,Belle,最強3D小顔ハイフ3000shot&美顔カスマラパック☆初回様限定,"ハイフ3000shot全顔+カスマラパックの最強組み合わせ。ハイフでほてりが残ったお肌にカスマラで仕上げます。保湿に加え、装着時に肌温度が５℃下がるため、引き締めや鎮静の効果があります。
＋2000円でカスマラパックゴールドに変更可能","2週間に1度のペースでのご予約でお願い致します。
妊娠中のお客様は施術ご縁了ください。",6000円,"https://drive.google.com/open?id=17B6ZcgP1u7KMMiTpSvoaFg9H8Yx4nb9K, https://drive.google.com/open?id=1aOC9Qg5-gEYEcXpOlE6e5qzdW7d5-PjD",7
2022/09/22 15:00:48,Belle,オールハンドNo.1肌革命フェイシャル×至福のマッサージ 《女性限定》,"当店自慢の最高級のオールハンド施術です。
あなたの肌質にあったオーダーケアのご提案からのフェイシャルエステ+デコルテまでのマッサージをご堪能頂けます。
美肌と癒やしの両方をご体感ください。

ダイエット効果もある岩盤マットに入りながらの施術になります。

クレンジング→洗顔→スクラブ→フェイシャル+デコルテマッサージ→クーリングパック→お仕上げ",,"¥16,000",https://drive.google.com/open?id=1HZZm0r0i7A88oS1h0jTXZj4BUlCFhi52,7
2022/09/22 15:00:59,Belle,最強3D小顔ハイフ3000shot&美顔カスマラパック☆通常価格,"ハイフ3000shot全顔+カスマラパックの最強組み合わせ。ハイフでほてりが残ったお肌にカスマラで仕上げます。保湿に加え、装着時に肌温度が５℃下がるため、引き締めや鎮静の効果があります。
＋2000円でカスマラパックゴールドに変更可能","2週間に1度のペースでのご予約でお願い致します。
妊娠中のお客様は施術ご縁了ください。",13000円,"https://drive.google.com/open?id=1nCisI8-VFe4RDErV4S4WGmLTWZSlLBj5, https://drive.google.com/open?id=1T7cUXZahzXbxtOFxwDhLlGJptfWhAV8t",7
2022/09/22 15:16:27,Belle,化粧品ご購入様限定,"ハイドロ、ハーブピーリング、ハイフ、脱毛
上記全メニュー 化粧品セットご購入の方
通常価格から¥2000 OFF

オールハンド 化粧品セットご購入の方
通常価格から¥4000 OFF",,メニュー詳細をご覧ください,,7
2022/09/22 19:55:25,M's Beauty Salon,まつげエクステ（フラットラッシュ）　100本まで,"エクステ100本まで。JカールCカールSCカールDカール太さ0,15、0,20長さ９mm～１4mmまでお選びいただけます。持ち、デザイン力、自信あり！",施術目安時間：60分,9900円,,5
2022/09/22 19:57:10,M's Beauty Salon,まつげエクステ（フラットラッシュ）　つけ放題,"まつげエクステ　つけ放題
¥10,780～

エクステつけ放題。JカールCカールSCカールDカール太さ0,15、0,20長さ９mm～１4mmまでお選びいただけます。持ち、デザイン力、自信あり！！",施術目安時間:90分,"11,880円",,5
2022/09/22 19:58:17,M's Beauty Salon,〈フラットラッシュ〉１ヶ月以内のリペア,"前回の施術から１ヶ月以内のご来店限定で、6,600円で元の状態に戻します。",,"6,600円",,5
2022/09/22 20:01:08,M's Beauty Salon,まつ毛エクステ【フラットラッシュ・5D】1本単位価格,【フラットラッシュ】1本120円、【5D】1本220円となります。,,【フラットラッシュ】1本120円、【5D】1本220円となります。,,5
2022/09/22 20:03:02,M's Beauty Salon,まつ毛エクステ【5Dボリュームラッシュ】つけ放題 ,まつ毛が少ない方、もっとボリュームが欲しい方にオススメ！！隙間のない仕上がりになります。,施術目安時間:90分,"12,980円",,5
2022/09/22 20:04:20,M's Beauty Salon,まつ毛エクステ〈5D〉１ヶ月以内のリペア,"前回の施術から１ヶ月以内のご来店限定で、7,700円で元の状態に戻します。",,"7,700円",,5
2022/09/22 20:07:29,M's Beauty Salon,まつ毛エクステ【当店付け替え まつげエクステオフ】,まつげエクステ付け替え時の当店オフ。1か月以内のリペアにはつけれません。,,"1,100円",,5
2022/09/22 20:08:22,M's Beauty Salon,まつ毛エクステ【他店付け替え まつげエクステオフ】,当店のまつ毛エクステを付ける前に他店で付けたエクステをオフする場合はこちらをお選びください。,,"1,650円",,5
2022/09/22 20:10:08,M's Beauty Salon,まつ毛エクステ【当店まつげエクステ オフのみ(トリートメント付) 】,当店でのエクステのオフのみのメニューです。オフした後エクステを付ける方は付け替えオフをお選びください。,,"1,650円",,5
2022/09/22 20:11:06,M's Beauty Salon,まつ毛エクステ【他店まつげエクステ オフのみ(トリートメント付) 】,他店のエクステのオフのみのメニューです。オフした後エクステを付ける方は付け替えオフをお選びください。,,"2,200円",,5
2022/09/22 20:20:49,M's Beauty Salon,まつ毛エクステ【アイシャンプー】,まつ毛ダニのエサとなる汚れやフケをしっかり落とします,,"1,100円",,5
2022/09/22 20:24:12,M's Beauty Salon,まつ毛パーマ【パリジェンヌラッシュリフト】上or下まつげ,まつげを80°にあげていく最新まつげパーマ。下りまつげの方におすすめ☆エクステも付けられます！※エクステ希望は追加メニューから選択してください,,"6,600円",,5
2022/09/22 20:25:55,M's Beauty Salon,まつ毛パーマ【ケラチンラッシュリフト】上or下まつげ,まつげパーマ中にまつげに必要な成分『ケラチン』を3回導入し、まつげをケアしながらパーマをかけていきます。繰り返しパーマをかける方におすすめ☆,上下セット割(組み合わせ自由)　1100円引き,"5,500円",,5
2022/09/22 20:27:16,M's Beauty Salon,まつ毛パーマ【デザインまつげパーマ】上or下まつげ,【上下可能☆】カールの強さやデザインをしっかりとカウンセリング致します。どこよりも綺麗に仕上げる自信あり！沢山カールご用意しております。,上下セット割(組み合わせ自由)　1100円引き,"4,950円",,5
2022/09/22 20:28:41,M's Beauty Salon,まつ毛パーマ【クイックラッシュリフト】上まつげのみ,デザインは1種類のみ。デザインや、綺麗さにこだわらない方、手軽に時短でまつ毛を上げたい方におすすめ☆※お直し保証は無し,,"3,850円",,5
2022/09/22 20:31:05,M's Beauty Salon,まつ毛パーマ【アイパックorケラチンorアイシャンプー】,"アイパック・ケラチン・アイシャンプー各1,100円　",,"1,100円",,5
2022/09/22 20:33:47,M's Beauty Salon,アイブロウ【ハリウッドブロウリフト】,毛流れを矯正し、無駄な毛をWAX脱毛する次世代アイブロウ,,"初回5,900円　2回目以降6,900円",,5
2022/09/22 20:36:36,M's Beauty Salon,アイブロウ【オプション】眉カットor鼻毛ＷＡＸ脱毛,アイブロウのオプションです,,"眉カット1,100円　鼻毛ＷＡＸ1,100円",,5
2022/09/22 20:41:07,M's Beauty Salon,エステ【光フェイシャル】,シミなどに効果大！施術内容（角質とり、フォト照射、イオン導入、パック）,,"8,800円",,5
2022/09/22 20:42:02,M's Beauty Salon,エステ【光フェイシャル＋顔脱毛】,顔脱毛とエステの贅沢なコースです。シミを改善し、毛穴が目立たない、つるんとしたお顔になります。,,"11,000円",,5
2022/09/22 20:43:08,M's Beauty Salon,エステ【腕エステ】,腕のシミを改善したい方におすすめ！！脱毛や光フェイシャル、パックなどで綺麗な腕にします♪,,"13,200円",,5
2022/09/22 20:44:28,M's Beauty Salon,エステ【背中エステ】,背中のぶつぶつやシミを改善したい方におすすめ！！脱毛や光フェイシャル、パックなどで綺麗な腕にします♪,,"13,200円",,5
2022/09/22 20:45:56,M's Beauty Salon,エステ【ワキ美肌エステ】,ワキの毛穴や黒ずみに！,,"5,500円",,5
2022/09/22 20:49:14,M's Beauty Salon,エステ【シミ集中エステ】,光フェイシャル、シミに特化したパックのコースです。気になるシミ・くすみに集中的にアプローチしていきます。,,"9,900円",,5
2022/09/22 20:49:54,M's Beauty Salon,エステ【手の甲エステ】,手の甲に、光フェイシャルで、シミ改善に！！パックもついているので、しっとり綺麗な手の甲に♪,,"5,500円",,5
2022/09/22 20:55:00,M's Beauty Salon,最新式高速光脱毛【女性　Sパーツ】,うなじ、膝、肘、乳輪、へそ下、口周り、両頬、額、ワキ、手の甲&指、足の甲&指超スピード脱毛！！,,"1パーツ各1,100円",,5
2022/09/22 20:56:04,M's Beauty Salon,最新式高速光脱毛【女性　Lパーツ】,顔全体、背中上、背中下、ヒップ、膝上、膝下、肘上、肘下、胸部、腹部超スピード脱毛。,,"各3,300円",,5
2022/09/22 20:57:22,M's Beauty Salon,最新式高速光脱毛【女性VIO脱毛各１カ所】,"女性VIO脱毛各１ヶ所2,200円！他店で痛くて諦めてしまった方、是非当店の脱毛お試しください。",,"1か所2,200円",,5
2022/09/22 20:58:33,M's Beauty Salon,最新式高速光脱毛【女性　全身+顔】,全身＋顔脱毛！！顔も身体もツルスベに。。超スピード脱毛で心地良くリラックスしてる間に終わります。,,"16,500円",,5
2022/09/22 20:59:39,M's Beauty Salon,最新式高速光脱毛【女性　全身】,顔以外すべてのパーツが含まれてます。超スピード脱毛で、心地よくリラックスしてる間に終わります,,"14,080円",,5
2022/09/22 21:00:32,M's Beauty Salon,最新式高速光脱毛【男性脱毛　Sパーツ】,うなじ、膝、肘、乳輪、へそ下、口周り、両頬、額、ワキ、手の甲&指、足の甲&指超スピード脱毛！！,,"各2,200円",,5
2022/09/22 21:01:29,M's Beauty Salon,最新式高速光脱毛【男性脱毛　Lパーツ】,背中上、背中下、ヒップ、膝上、膝下、肘上、肘下、胸部、腹部。超スピード脱毛！！,,"各5,500円",,5
2022/09/22 21:02:27,M's Beauty Salon,最新式高速光脱毛【男性VIO脱毛各１ヶ所】,男性VIO脱毛各１ヶ所3300円、VIO全部で9900円,,"各3,300円",,5
2022/09/22 21:03:19,M's Beauty Salon,最新式高速光脱毛【男性脱毛　ひげ】,男性のヒゲ脱毛。ほほ、口周り、あご、あご下込みです。,,"6,600円",,5
2022/09/22 21:04:58,M's Beauty Salon,最新式高速光脱毛【男性脱毛　顔全体】,ひげコースに額も含まれたコースです,,"8,800円",,5
2022/09/22 21:05:52,M's Beauty Salon,最新式高速光脱毛【男性脱毛　全身】,男性の全身脱毛。顔以外全てです。,,"27,500円",,5
2022/09/22 21:10:37,M's Beauty Salon,最新式高速光脱毛【キッズ】,小学生、中・高生は割引となります。＊要身分証明書提示,,小学生以下【女性メニュー価格から50％OFF】、中・高生女性【女性メニュー価格から30％OFF】、中・高生男性【男性メニュー価格から30％OFF】,,5
2022/09/22 21:12:09,M's Beauty Salon,WAX脱毛【鼻毛】【眉毛】,"鼻毛1,100円、眉毛3,300円",,"鼻毛1,100円、眉毛3,300円",,5
2022/09/23 22:54:54,Rela Beauty Medical Artmake,医療アートメイク　　パラメディカルピグメンテーション,"

𓈒 𓏸 𓐍医療アートメイク𓈒 𓏸 𓐍
❥パウダー眉　パウダーメイクしたようなふんわり眉、毛はある方は、ふんわりパウダーで形を整える　

❥毛並み眉　　ナチュラルに毛並みが欲しい方

❥毛並み➕パウダー　　毛並みにふんわりパウダーをのせて、立体感があり、ナチュラル眉毛
　
❥アイライン　　まつ毛をうめるので、目元がはっきりと大きくみえる。
太さは要相談。

❥テール　跳ね上げアイライン

❥シャドウ　かるく影ができ、目元にめりはり。

❥下アイライン　ドットラインでナチュラルに目元がはっきりと。

❥リップ　くすみやぼやつきを改善。お肌も綺麗に見せてくれる。生まれたてナチュラルリップからしっかり色付きリップ、シャドーリップまで、お好みで。

❥リップライン　　輪郭だけ欲しい方、あまり、色はつけたくない方。

❥ほくろ　　おしゃれほくろから、開運黒子、手相も。

❥リムーバル
　　昔いれたアートメイクを除去、カラーチェンジ

𓈒 𓏸 𓐍パラメディカルアートメイク𓈒 𓏸 𓐍
❥乳輪乳頭　　乳癌で失った乳輪乳頭を3Dでカモフラージュ。
❥ヘアライン　　薄毛や、脱毛症で悩む方に。
❥smp            ドットで増毛感
❥白斑　肌に合わせカモフラージュ
❥傷跡　手術跡、外傷の傷
♡口蓋裂リップ、傷跡のある眉毛、脱毛症の方、これから抗癌剤で脱毛が予想される方など、お気軽にご相談ください。

","

⧉眉毛　
剃らずにボサボサのままお越しください。　
いつも通りのメイクでおこしください。
カラーを変えている方は、事前にカラーをしてからお越しください。

⧉アイライン　　
コンタクトははずしておこしください。　エクステはとってからおこしください。
まつ毛パーマは、施術前後の2週間あけてください。

⧉リップ
施術1週間前にスクラブし、保湿を続けてください。自宅にスクラブがなければ、お砂糖に蜂蜜かオリーブオイルを1対1で混ぜて、入浴時優しくマッサージしてください。
乾燥していると、色が入りにくい可能性があります。

⧉アートメイク全メニューについて、1週間は施術部位のメイクができないので、ご予定をご確認してからご予約ください。
⧉アートメイクは、個人差はありますが、2.3回で定着になります。
",単発　　2回コース  パウダー　　　　66000円　　110000円 毛並み　　　　　77000円　　132000円 毛並み＆パウダー77000円　　132000円 　　　　　　　　 　　　　　　　　単発　　　　2回コース フルリップ　　　77000円　　132000円 リップライン　　55000円　　110000円  　　　　　　　　単発　　　　2回コース アイライン各上下39000円　　72000円 オプション テール/シャドウ/下1/3/太さ2𝔪𝔪以上 　　　　　　　　18000円  ホクロ(1カ所）　11000円  　　　リムーバル1回22000円【眉、リップ】　　　　　　,,16
,,,,,,,
,,,,,,,
,,,,,,,
, ,,,,,,